iter,tvec,S,E,I1,I2,I3,D,R
4,170.1542205810547,0.1949000060558319,0.0005000000237487257,0.0010999999940395355,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7914999723434448
4,170.2375946044922,0.1949000060558319,0.0005000000237487257,0.0010999999940395355,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7914999723434448
4,170.3209686279297,0.1949000060558319,0.0005000000237487257,0.0010999999940395355,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7914999723434448
4,170.4043426513672,0.1949000060558319,0.0005000000237487257,0.0010999999940395355,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7914999723434448
4,170.48770141601562,0.1949000060558319,0.0005000000237487257,0.0010999999940395355,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7914999723434448
4,170.57107543945312,0.1949000060558319,0.0005000000237487257,0.0010000000474974513,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7915999889373779
4,170.65443420410156,0.1949000060558319,0.0005000000237487257,0.0008999999845400453,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.791700005531311
4,170.73780822753906,0.1949000060558319,0.0005000000237487257,0.0008999999845400453,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.791700005531311
4,170.82118225097656,0.19470000267028809,0.000699999975040555,0.0008999999845400453,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.791700005531311
4,170.904541015625,0.19470000267028809,0.000699999975040555,0.0007999999797903001,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7918000221252441
4,170.9879150390625,0.19470000267028809,0.000699999975040555,0.000699999975040555,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7918999791145325
4,171.07127380371094,0.19460000097751617,0.0007999999797903001,0.000699999975040555,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7918999791145325
4,171.15464782714844,0.19460000097751617,0.0007999999797903001,0.000699999975040555,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7918999791145325
4,171.23802185058594,0.19460000097751617,0.0007999999797903001,0.000699999975040555,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7918999791145325
4,171.32138061523438,0.19460000097751617,0.0007999999797903001,0.000699999975040555,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7918999791145325
4,171.40475463867188,0.19460000097751617,0.0007999999797903001,0.000699999975040555,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7918999791145325
4,171.4881134033203,0.19460000097751617,0.0007999999797903001,0.000699999975040555,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7918999791145325
4,171.5714874267578,0.19449999928474426,0.0007999999797903001,0.0007999999797903001,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7918999791145325
4,171.6548614501953,0.19449999928474426,0.0007999999797903001,0.0007999999797903001,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7918999791145325
4,171.73822021484375,0.19449999928474426,0.0007999999797903001,0.000699999975040555,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7919999957084656
4,171.82159423828125,0.19449999928474426,0.0007999999797903001,0.000699999975040555,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7919999957084656
4,171.9049530029297,0.19449999928474426,0.0007999999797903001,0.000699999975040555,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7919999957084656
4,171.9883270263672,0.19449999928474426,0.0007999999797903001,0.0006000000284984708,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7921000123023987
4,172.0717010498047,0.19449999928474426,0.0007999999797903001,0.0006000000284984708,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7921000123023987
4,172.1550750732422,0.19449999928474426,0.0007999999797903001,0.0006000000284984708,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7921000123023987
4,172.23843383789062,0.19449999928474426,0.0007999999797903001,0.0005000000237487257,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7922000288963318
4,172.32179260253906,0.19449999928474426,0.0007999999797903001,0.0005000000237487257,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7922000288963318
4,172.40516662597656,0.19449999928474426,0.0007999999797903001,0.0005000000237487257,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7922000288963318
4,172.48854064941406,0.19449999928474426,0.0007999999797903001,0.0005000000237487257,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7922000288963318
4,172.57191467285156,0.19449999928474426,0.0007999999797903001,0.0005000000237487257,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7922000288963318
4,172.6552734375,0.19449999928474426,0.0007999999797903001,0.0005000000237487257,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7922000288963318
4,172.73863220214844,0.19439999759197235,0.0008999999845400453,0.0005000000237487257,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7922000288963318
4,172.82200622558594,0.19439999759197235,0.0008999999845400453,0.0005000000237487257,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7922000288963318
4,172.90538024902344,0.19439999759197235,0.0008999999845400453,0.0005000000237487257,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7922000288963318
4,172.98875427246094,0.19439999759197235,0.0008999999845400453,0.0005000000237487257,9.999999747378752e-05,0.00019999999494757503,0.011699999682605267,0.7922000288963318
4,173.07211303710938,0.19439999759197235,0.0008999999845400453,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7922999858856201
4,173.15548706054688,0.19439999759197235,0.0008999999845400453,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7922999858856201
4,173.2388458251953,0.19439999759197235,0.0008999999845400453,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7922999858856201
4,173.3222198486328,0.19439999759197235,0.0008999999845400453,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7922999858856201
4,173.4055938720703,0.19439999759197235,0.0008999999845400453,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7922999858856201
4,173.48895263671875,0.19439999759197235,0.0008999999845400453,0.00039999998989515007,0.0,0.00019999999494757503,0.011699999682605267,0.7924000024795532
4,173.57232666015625,0.19439999759197235,0.0008999999845400453,0.00039999998989515007,0.0,0.00019999999494757503,0.011699999682605267,0.7924000024795532
4,173.6556854248047,0.19439999759197235,0.0008999999845400453,0.00039999998989515007,0.0,0.00019999999494757503,0.011699999682605267,0.7924000024795532
4,173.7390594482422,0.19439999759197235,0.0007999999797903001,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7924000024795532
4,173.8224334716797,0.19439999759197235,0.000699999975040555,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7924000024795532
4,173.90579223632812,0.19439999759197235,0.000699999975040555,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7924000024795532
4,173.98916625976562,0.19439999759197235,0.000699999975040555,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7924000024795532
4,174.07252502441406,0.19439999759197235,0.000699999975040555,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7924000024795532
4,174.15589904785156,0.19439999759197235,0.000699999975040555,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,174.23927307128906,0.19439999759197235,0.000699999975040555,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,174.3226318359375,0.19439999759197235,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,174.406005859375,0.19439999759197235,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,174.48936462402344,0.19439999759197235,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,174.57273864746094,0.19439999759197235,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,174.65609741210938,0.19439999759197235,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,174.73948669433594,0.19439999759197235,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,174.82284545898438,0.19439999759197235,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,174.9062042236328,0.19439999759197235,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,174.9895782470703,0.19439999759197235,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,175.07293701171875,0.19439999759197235,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,175.1563262939453,0.19439999759197235,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925000190734863
4,175.23968505859375,0.19439999759197235,0.0006000000284984708,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,175.32305908203125,0.19439999759197235,0.0006000000284984708,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,175.4064178466797,0.19429999589920044,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,175.48977661132812,0.19429999589920044,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,175.57315063476562,0.19429999589920044,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,175.65652465820312,0.19429999589920044,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,175.73989868164062,0.19429999589920044,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,175.82325744628906,0.19429999589920044,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,175.9066162109375,0.19429999589920044,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,175.989990234375,0.19429999589920044,0.0006000000284984708,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,176.0733642578125,0.19429999589920044,0.0005000000237487257,0.000699999975040555,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,176.15673828125,0.19429999589920044,0.0005000000237487257,0.000699999975040555,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,176.24009704589844,0.19429999589920044,0.0005000000237487257,0.000699999975040555,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,176.32347106933594,0.19429999589920044,0.0005000000237487257,0.000699999975040555,0.0,0.00019999999494757503,0.011699999682605267,0.7925999760627747
4,176.40682983398438,0.19429999589920044,0.0005000000237487257,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7926999926567078
4,176.49020385742188,0.19429999589920044,0.0005000000237487257,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7926999926567078
4,176.57357788085938,0.19429999589920044,0.0005000000237487257,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7926999926567078
4,176.6569366455078,0.19429999589920044,0.0005000000237487257,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7926999926567078
4,176.7403106689453,0.19429999589920044,0.0005000000237487257,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7926999926567078
4,176.82366943359375,0.19429999589920044,0.0005000000237487257,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
4,176.90704345703125,0.19429999589920044,0.0005000000237487257,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
4,176.99041748046875,0.19429999589920044,0.0005000000237487257,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
4,177.0737762451172,0.19429999589920044,0.0005000000237487257,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
4,177.1571502685547,0.19429999589920044,0.0005000000237487257,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
4,177.24050903320312,0.19429999589920044,0.0005000000237487257,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
4,177.32388305664062,0.19429999589920044,0.0005000000237487257,0.0005000000237487257,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
4,177.40725708007812,0.19429999589920044,0.00039999998989515007,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
4,177.49061584472656,0.19429999589920044,0.00039999998989515007,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
4,177.57398986816406,0.19429999589920044,0.00039999998989515007,0.0006000000284984708,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
4,177.6573486328125,0.19429999589920044,0.00019999999494757503,0.0007999999797903001,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
4,177.74072265625,0.19419999420642853,0.0003000000142492354,0.0007999999797903001,0.0,0.00019999999494757503,0.011699999682605267,0.7928000092506409
